date,open,high,low,close,volume
28.02.2018 22:00:00.000 GMT-0000,1.37591,1.37846,1.37115,1.37746,209689039.91730002
01.03.2018 22:00:00.000 GMT-0000,1.37745,1.38166,1.37554,1.37980,191391409.30179998
02.03.2018 22:00:00.000 GMT-0000,1.37980,1.37980,1.37980,1.37980,0
03.03.2018 22:00:00.000 GMT-0000,1.37980,1.37980,1.37980,1.37980,0
04.03.2018 22:00:00.000 GMT-0000,1.37886,1.38769,1.37664,1.38482,185323589.11139998
05.03.2018 22:00:00.000 GMT-0000,1.38478,1.39291,1.38163,1.38863,176971749.26770002
06.03.2018 22:00:00.000 GMT-0000,1.38860,1.39118,1.38459,1.38990,178933309.8147
07.03.2018 22:00:00.000 GMT-0000,1.38932,1.39098,1.37807,1.38089,179392819.3361
08.03.2018 22:00:00.000 GMT-0000,1.38089,1.38886,1.37878,1.38447,168512438.1104
09.03.2018 22:00:00.000 GMT-0000,1.38447,1.38447,1.38447,1.38447,0
10.03.2018 22:00:00.000 GMT-0000,1.38447,1.38447,1.38447,1.38447,0
11.03.2018 21:00:00.000 GMT-0000,1.38500,1.39174,1.38410,1.39052,127550100.43329999
12.03.2018 21:00:00.000 GMT-0000,1.39048,1.39938,1.38745,1.39602,151625959.35029998
13.03.2018 21:00:00.000 GMT-0000,1.39599,1.39955,1.39255,1.39605,147770361.32830003
14.03.2018 21:00:00.000 GMT-0000,1.39606,1.39884,1.39213,1.39357,183978860.35180002
15.03.2018 21:00:00.000 GMT-0000,1.39353,1.39807,1.38891,1.39432,134094641.84579998
16.03.2018 21:00:00.000 GMT-0000,1.39432,1.39432,1.39432,1.39432,0
17.03.2018 21:00:00.000 GMT-0000,1.39432,1.39432,1.39432,1.39432,0
18.03.2018 21:00:00.000 GMT-0000,1.39353,1.40881,1.39128,1.40226,170328460.2661
19.03.2018 21:00:00.000 GMT-0000,1.40228,1.40664,1.39826,1.39968,143357011.10860002
20.03.2018 21:00:00.000 GMT-0000,1.39967,1.41504,1.39958,1.41393,174167609.131
21.03.2018 21:00:00.000 GMT-0000,1.41392,1.42175,1.40756,1.40948,184799201.66040003
22.03.2018 21:00:00.000 GMT-0000,1.40953,1.41717,1.40849,1.41305,161338308.8382
23.03.2018 21:00:00.000 GMT-0000,1.41305,1.41305,1.41305,1.41305,0
24.03.2018 21:00:00.000 GMT-0000,1.41305,1.41305,1.41305,1.41305,0
25.03.2018 22:00:00.000 GMT+0100,1.41326,1.42442,1.41296,1.42273,124899090.2101
26.03.2018 22:00:00.000 GMT+0100,1.42277,1.42440,1.40659,1.41556,145824979.12610003
27.03.2018 22:00:00.000 GMT+0100,1.41550,1.42001,1.40703,1.40762,149725090.33220002
28.03.2018 22:00:00.000 GMT+0100,1.40760,1.40959,1.40106,1.40174,142787767.94449997
29.03.2018 22:00:00.000 GMT+0100,1.40167,1.40594,1.40088,1.40088,104968959.595
30.03.2018 22:00:00.000 GMT+0100,1.40088,1.40088,1.40088,1.40088,0
31.03.2018 22:00:00.000 GMT+0100,1.40088,1.40088,1.40088,1.40088,0
01.04.2018 22:00:00.000 GMT+0100,1.40224,1.40775,1.40193,1.40430,99422959.961
02.04.2018 22:00:00.000 GMT+0100,1.40425,1.40883,1.40208,1.40557,133270538.57429996
03.04.2018 22:00:00.000 GMT+0100,1.40543,1.40962,1.40146,1.40782,142246578.7963
04.04.2018 22:00:00.000 GMT+0100,1.40782,1.40968,1.39652,1.40015,148253598.99929997
05.04.2018 22:00:00.000 GMT+0100,1.40015,1.41055,1.39827,1.40814,144430521.91169998
06.04.2018 22:00:00.000 GMT+0100,1.40814,1.40814,1.40814,1.40814,0
07.04.2018 22:00:00.000 GMT+0100,1.40814,1.40814,1.40814,1.40814,0
08.04.2018 22:00:00.000 GMT+0100,1.40866,1.41644,1.40782,1.41294,123039599.91460001
09.04.2018 22:00:00.000 GMT+0100,1.41294,1.41878,1.41199,1.41742,128144009.6437
10.04.2018 22:00:00.000 GMT+0100,1.41744,1.42230,1.41608,1.41746,120909449.8293
11.04.2018 22:00:00.000 GMT+0100,1.41741,1.42464,1.41451,1.42268,128667039.79490003
12.04.2018 22:00:00.000 GMT+0100,1.42268,1.42961,1.42205,1.42372,104490130.37110002
13.04.2018 22:00:00.000 GMT+0100,1.42372,1.42372,1.42372,1.42372,0
14.04.2018 22:00:00.000 GMT+0100,1.42372,1.42372,1.42372,1.42372,0
15.04.2018 22:00:00.000 GMT+0100,1.42397,1.43438,1.42291,1.43369,98768619.87349997
16.04.2018 22:00:00.000 GMT+0100,1.43366,1.43763,1.42826,1.42862,123012070.0684
17.04.2018 22:00:00.000 GMT+0100,1.42850,1.43142,1.41728,1.42000,123259060.54689997
18.04.2018 22:00:00.000 GMT+0100,1.42000,1.42454,1.40684,1.40833,139492819.82419997
19.04.2018 22:00:00.000 GMT+0100,1.40833,1.40906,1.39965,1.40002,131691280.1514
20.04.2018 22:00:00.000 GMT+0100,1.40002,1.40002,1.40002,1.40002,0
21.04.2018 22:00:00.000 GMT+0100,1.40002,1.40002,1.40002,1.40002,0
22.04.2018 22:00:00.000 GMT+0100,1.39990,1.40307,1.39261,1.39391,114469378.4789
23.04.2018 22:00:00.000 GMT+0100,1.39391,1.39869,1.39177,1.39767,110572460.69350001
24.04.2018 22:00:00.000 GMT+0100,1.39768,1.39965,1.39231,1.39291,102451459.28970002
25.04.2018 22:00:00.000 GMT+0100,1.39286,1.39980,1.38947,1.39150,135784919.5558
26.04.2018 22:00:00.000 GMT+0100,1.39137,1.39342,1.37470,1.37785,129358180.42009999
27.04.2018 22:00:00.000 GMT+0100,1.37785,1.37785,1.37785,1.37785,0
28.04.2018 22:00:00.000 GMT+0100,1.37785,1.37785,1.37785,1.37785,0
29.04.2018 22:00:00.000 GMT+0100,1.37711,1.37922,1.37125,1.37550,112230801.4529
30.04.2018 22:00:00.000 GMT+0100,1.37547,1.37725,1.35880,1.36124,124717599.1212
01.05.2018 22:00:00.000 GMT+0100,1.36124,1.36656,1.35546,1.35718,168234548.4008
02.05.2018 22:00:00.000 GMT+0100,1.35716,1.36293,1.35377,1.35729,166357848.633
03.05.2018 22:00:00.000 GMT+0100,1.35713,1.35856,1.34861,1.35253,131543870.23920001
04.05.2018 22:00:00.000 GMT+0100,1.35253,1.35253,1.35253,1.35253,0
05.05.2018 22:00:00.000 GMT+0100,1.35253,1.35253,1.35253,1.35253,0
06.05.2018 22:00:00.000 GMT+0100,1.35327,1.35751,1.35151,1.35558,109764220.27610002
07.05.2018 22:00:00.000 GMT+0100,1.35560,1.35926,1.34843,1.35460,152788219.72669998
08.05.2018 22:00:00.000 GMT+0100,1.35461,1.36068,1.34990,1.35447,140731459.2285
09.05.2018 22:00:00.000 GMT+0100,1.35442,1.36174,1.34598,1.35169,180453369.38480002
10.05.2018 22:00:00.000 GMT+0100,1.35169,1.35957,1.35017,1.35407,126472999.81720002
11.05.2018 22:00:00.000 GMT+0100,1.35407,1.35407,1.35407,1.35407,0
12.05.2018 22:00:00.000 GMT+0100,1.35407,1.35407,1.35407,1.35407,0
13.05.2018 22:00:00.000 GMT+0100,1.35393,1.36079,1.35373,1.35559,103492899.5974
14.05.2018 22:00:00.000 GMT+0100,1.35559,1.35718,1.34511,1.35000,152573270.5079
15.05.2018 22:00:00.000 GMT+0100,1.34997,1.35209,1.34554,1.34832,161455940.67389998
16.05.2018 22:00:00.000 GMT+0100,1.34825,1.35688,1.34741,1.35153,698717202.5145998
17.05.2018 22:00:00.000 GMT+0100,1.35153,1.35280,1.34548,1.34679,122610689.9415
18.05.2018 22:00:00.000 GMT+0100,1.34679,1.34679,1.34679,1.34679,0
19.05.2018 22:00:00.000 GMT+0100,1.34679,1.34679,1.34679,1.34679,0
20.05.2018 22:00:00.000 GMT+0100,1.34590,1.34825,1.33907,1.34217,124029078.55219999
21.05.2018 22:00:00.000 GMT+0100,1.34217,1.34911,1.34123,1.34278,138290669.5556
22.05.2018 22:00:00.000 GMT+0100,1.34278,1.34422,1.33050,1.33449,180245549.6829
23.05.2018 22:00:00.000 GMT+0100,1.33446,1.34216,1.33400,1.33769,181203260.25399998
24.05.2018 22:00:00.000 GMT+0100,1.33769,1.33873,1.32928,1.32946,159808081.23779997
25.05.2018 22:00:00.000 GMT+0100,1.32946,1.32946,1.32946,1.32946,0
26.05.2018 22:00:00.000 GMT+0100,1.32946,1.32946,1.32946,1.32946,0
27.05.2018 22:00:00.000 GMT+0100,1.33138,1.33408,1.32961,1.33092,128083019.16539998
28.05.2018 22:00:00.000 GMT+0100,1.33094,1.33250,1.32044,1.32416,188327890.625
29.05.2018 22:00:00.000 GMT+0100,1.32407,1.33069,1.32407,1.32844,172979808.83769998
30.05.2018 22:00:00.000 GMT+0100,1.32844,1.33478,1.32771,1.32957,181523300.65929997
31.05.2018 22:00:00.000 GMT+0100,1.32953,1.33617,1.32538,1.33449,156205839.47750002
01.06.2018 22:00:00.000 GMT+0100,1.33449,1.33449,1.33449,1.33449,0
02.06.2018 22:00:00.000 GMT+0100,1.33449,1.33449,1.33449,1.33449,0
03.06.2018 22:00:00.000 GMT+0100,1.33310,1.33985,1.32947,1.33122,112360610.22960001
04.06.2018 22:00:00.000 GMT+0100,1.33118,1.34086,1.33019,1.33851,144962580.32230002
05.06.2018 22:00:00.000 GMT+0100,1.33853,1.34429,1.33764,1.34113,137802780.3953
06.06.2018 22:00:00.000 GMT+0100,1.34108,1.34722,1.33714,1.34210,156814189.94149998
07.06.2018 22:00:00.000 GMT+0100,1.34206,1.34390,1.33544,1.34081,135768509.3994
08.06.2018 22:00:00.000 GMT+0100,1.34081,1.34081,1.34081,1.34081,0
09.06.2018 22:00:00.000 GMT+0100,1.34081,1.34081,1.34081,1.34081,0
10.06.2018 22:00:00.000 GMT+0100,1.34058,1.34413,1.33444,1.33729,107555940.67410001
11.06.2018 22:00:00.000 GMT+0100,1.33726,1.34243,1.33418,1.33703,143005660.64439997
12.06.2018 22:00:00.000 GMT+0100,1.33696,1.33890,1.33079,1.33737,137287658.9967
13.06.2018 22:00:00.000 GMT+0100,1.33734,1.34463,1.32570,1.32604,172039660.88860002
14.06.2018 22:00:00.000 GMT+0100,1.32606,1.32978,1.32110,1.32763,154896240.60080004
15.06.2018 22:00:00.000 GMT+0100,1.32763,1.32763,1.32763,1.32763,0
16.06.2018 22:00:00.000 GMT+0100,1.32763,1.32763,1.32763,1.32763,0
17.06.2018 22:00:00.000 GMT+0100,1.32557,1.32790,1.32257,1.32437,126401010.62030002
18.06.2018 22:00:00.000 GMT+0100,1.32437,1.32726,1.31507,1.31726,165855550.78140002
19.06.2018 22:00:00.000 GMT+0100,1.31728,1.32170,1.31458,1.31691,151070689.57529998
20.06.2018 22:00:00.000 GMT+0100,1.31689,1.32698,1.31018,1.32343,207630770.38590002
21.06.2018 22:00:00.000 GMT+0100,1.32424,1.33146,1.32337,1.32593,166445908.8137
22.06.2018 22:00:00.000 GMT+0100,1.32593,1.32593,1.32593,1.32593,0
23.06.2018 22:00:00.000 GMT+0100,1.32593,1.32593,1.32593,1.32593,0
24.06.2018 22:00:00.000 GMT+0100,1.32490,1.32904,1.32212,1.32764,156475121.338
25.06.2018 22:00:00.000 GMT+0100,1.32766,1.32918,1.31922,1.32184,182272128.1739
26.06.2018 22:00:00.000 GMT+0100,1.32243,1.32336,1.31063,1.31128,224737908.63060006
27.06.2018 22:00:00.000 GMT+0100,1.31133,1.31203,1.30495,1.30761,208855697.9981
28.06.2018 22:00:00.000 GMT+0100,1.30763,1.32136,1.30675,1.32040,202354299.6216
29.06.2018 22:00:00.000 GMT+0100,1.32040,1.32040,1.32040,1.32040,0
30.06.2018 22:00:00.000 GMT+0100,1.32040,1.32040,1.32040,1.32040,0
01.07.2018 22:00:00.000 GMT+0100,1.31825,1.32082,1.30950,1.31421,164974287.10940003
02.07.2018 22:00:00.000 GMT+0100,1.31412,1.32064,1.31145,1.31893,176613329.46769997
03.07.2018 22:00:00.000 GMT+0100,1.31891,1.32495,1.31705,1.32251,137937721.4356
04.07.2018 22:00:00.000 GMT+0100,1.32252,1.32748,1.32036,1.32209,181960458.9846
05.07.2018 22:00:00.000 GMT+0100,1.32134,1.32898,1.32031,1.32844,147960949.34080002
06.07.2018 22:00:00.000 GMT+0100,1.32844,1.32844,1.32844,1.32844,0
07.07.2018 22:00:00.000 GMT+0100,1.32844,1.32844,1.32844,1.32844,0
08.07.2018 22:00:00.000 GMT+0100,1.33179,1.33625,1.31889,1.32556,187413268.7989
09.07.2018 22:00:00.000 GMT+0100,1.32552,1.33008,1.32230,1.32709,159091730.4689
10.07.2018 22:00:00.000 GMT+0100,1.32705,1.32852,1.31994,1.32032,191778079.10149997
11.07.2018 22:00:00.000 GMT+0100,1.32028,1.32448,1.31802,1.32050,157239761.71859998
12.07.2018 22:00:00.000 GMT+0100,1.32049,1.32383,1.31025,1.32323,160289550.04870003
13.07.2018 22:00:00.000 GMT+0100,1.32323,1.32323,1.32323,1.32323,0
14.07.2018 22:00:00.000 GMT+0100,1.32323,1.32323,1.32323,1.32323,0
15.07.2018 22:00:00.000 GMT+0100,1.32272,1.32928,1.32167,1.32352,139427550.23189998
16.07.2018 22:00:00.000 GMT+0100,1.32340,1.32687,1.30689,1.31140,175707668.57900003
17.07.2018 22:00:00.000 GMT+0100,1.31135,1.31169,1.30100,1.30679,172361072.02150002
18.07.2018 22:00:00.000 GMT+0100,1.30674,1.30831,1.29574,1.30139,184643589.8436
19.07.2018 22:00:00.000 GMT+0100,1.30125,1.31401,1.29948,1.31287,177632180.0538
20.07.2018 22:00:00.000 GMT+0100,1.31287,1.31287,1.31287,1.31287,0
21.07.2018 22:00:00.000 GMT+0100,1.31287,1.31287,1.31287,1.31287,0
22.07.2018 22:00:00.000 GMT+0100,1.31229,1.31580,1.30821,1.30977,137416599.1213
23.07.2018 22:00:00.000 GMT+0100,1.30973,1.31591,1.30714,1.31436,157922441.5283
24.07.2018 22:00:00.000 GMT+0100,1.31435,1.32003,1.31328,1.31877,157213390.7472
25.07.2018 22:00:00.000 GMT+0100,1.31877,1.32132,1.31052,1.31072,154714919.7999
26.07.2018 22:00:00.000 GMT+0100,1.31070,1.31310,1.30822,1.30967,126008160.4006
27.07.2018 22:00:00.000 GMT+0100,1.30967,1.30967,1.30967,1.30967,0
28.07.2018 22:00:00.000 GMT+0100,1.30967,1.30967,1.30967,1.30967,0
29.07.2018 22:00:00.000 GMT+0100,1.30989,1.31521,1.30970,1.31315,113492099.6095
30.07.2018 22:00:00.000 GMT+0100,1.31314,1.31726,1.30894,1.31220,143985628.7234
31.07.2018 22:00:00.000 GMT+0100,1.31208,1.31440,1.30951,1.31259,132292401.1231
01.08.2018 22:00:00.000 GMT+0100,1.31258,1.31282,1.30142,1.30155,141379970.45899996
02.08.2018 22:00:00.000 GMT+0100,1.30155,1.30429,1.29753,1.30011,135485499.26770002
03.08.2018 22:00:00.000 GMT+0100,1.30011,1.30011,1.30011,1.30011,0
04.08.2018 22:00:00.000 GMT+0100,1.30011,1.30011,1.30011,1.30011,0
05.08.2018 22:00:00.000 GMT+0100,1.29948,1.30074,1.29198,1.29426,97414639.77049999
06.08.2018 22:00:00.000 GMT+0100,1.29430,1.29736,1.29237,1.29385,109433300.5371
07.08.2018 22:00:00.000 GMT+0100,1.29385,1.29597,1.28535,1.28807,127278978.7597
08.08.2018 22:00:00.000 GMT+0100,1.28807,1.29117,1.28188,1.28230,136275579.83430004
09.08.2018 22:00:00.000 GMT+0100,1.28203,1.28366,1.27228,1.27663,208623310.7909
10.08.2018 22:00:00.000 GMT+0100,1.27663,1.27663,1.27663,1.27663,0
11.08.2018 22:00:00.000 GMT+0100,1.27663,1.27663,1.27663,1.27663,0
12.08.2018 22:00:00.000 GMT+0100,1.27421,1.27913,1.27299,1.27594,155197759.5215
13.08.2018 22:00:00.000 GMT+0100,1.27593,1.28271,1.27046,1.27214,151104940.3078
14.08.2018 22:00:00.000 GMT+0100,1.27198,1.27352,1.26617,1.26942,146628620.11749998
15.08.2018 22:00:00.000 GMT+0100,1.26940,1.27539,1.26858,1.27088,144392120.9714
16.08.2018 22:00:00.000 GMT+0100,1.27091,1.27524,1.26978,1.27466,135359569.214
17.08.2018 22:00:00.000 GMT+0100,1.27466,1.27466,1.27466,1.27466,0
18.08.2018 22:00:00.000 GMT+0100,1.27466,1.27466,1.27466,1.27466,0
19.08.2018 22:00:00.000 GMT+0100,1.27420,1.27992,1.27293,1.27969,102553100.46379998
20.08.2018 22:00:00.000 GMT+0100,1.27956,1.29242,1.27922,1.28987,151413620.3614
21.08.2018 22:00:00.000 GMT+0100,1.28856,1.29362,1.28685,1.29095,128620108.8869
22.08.2018 22:00:00.000 GMT+0100,1.29095,1.29179,1.28045,1.28132,127485870.23959999
23.08.2018 22:00:00.000 GMT+0100,1.28060,1.28810,1.27992,1.28452,132841661.37719999
24.08.2018 22:00:00.000 GMT+0100,1.28452,1.28452,1.28452,1.28452,0
25.08.2018 22:00:00.000 GMT+0100,1.28452,1.28452,1.28452,1.28452,0
26.08.2018 22:00:00.000 GMT+0100,1.28365,1.29009,1.28287,1.28915,115512520.75209998
27.08.2018 22:00:00.000 GMT+0100,1.28915,1.29317,1.28615,1.28703,125001820.31239998
28.08.2018 22:00:00.000 GMT+0100,1.28700,1.30322,1.28451,1.30250,160120360.59579998
