date,open,high,low,close,volume
29.08.2018 22:00:00.000 GMT+0100,1.30245,1.30433,1.29849,1.30062,143269451.04979998
30.08.2018 22:00:00.000 GMT+0100,1.30069,1.30287,1.29449,1.29528,142654419.9219
31.08.2018 22:00:00.000 GMT+0100,1.29528,1.29528,1.29528,1.29528,0
01.09.2018 22:00:00.000 GMT+0100,1.29528,1.29528,1.29528,1.29528,0
02.09.2018 22:00:00.000 GMT+0100,1.29095,1.29336,1.28547,1.28676,126906308.83809999
03.09.2018 22:00:00.000 GMT+0100,1.28671,1.28757,1.28100,1.28540,143938011.90210003
04.09.2018 22:00:00.000 GMT+0100,1.28529,1.29822,1.27851,1.29037,157648580.32239997
05.09.2018 22:00:00.000 GMT+0100,1.29031,1.29622,1.28960,1.29261,136863459.9612
06.09.2018 22:00:00.000 GMT+0100,1.29260,1.30278,1.29081,1.29137,162733399.6583
07.09.2018 22:00:00.000 GMT+0100,1.29137,1.29137,1.29137,1.29137,0
08.09.2018 22:00:00.000 GMT+0100,1.29137,1.29137,1.29137,1.29137,0
09.09.2018 22:00:00.000 GMT+0100,1.29179,1.30514,1.28967,1.30253,125994989.86810002
10.09.2018 22:00:00.000 GMT+0100,1.30253,1.30869,1.29641,1.30299,141086990.9669
11.09.2018 22:00:00.000 GMT+0100,1.30299,1.30821,1.29791,1.30446,143666550.9036
12.09.2018 22:00:00.000 GMT+0100,1.30446,1.31233,1.30261,1.31060,141780421.1428
13.09.2018 22:00:00.000 GMT+0100,1.31057,1.31435,1.30565,1.30664,140089081.17709997
14.09.2018 22:00:00.000 GMT+0100,1.30664,1.30664,1.30664,1.30664,0
15.09.2018 22:00:00.000 GMT+0100,1.30664,1.30664,1.30664,1.30664,0
16.09.2018 22:00:00.000 GMT+0100,1.30683,1.31646,1.30672,1.31564,133522419.92189997
17.09.2018 22:00:00.000 GMT+0100,1.31566,1.31725,1.31185,1.31475,149008590.45419997
18.09.2018 22:00:00.000 GMT+0100,1.31475,1.32146,1.30974,1.31427,164822730.46920002
19.09.2018 22:00:00.000 GMT+0100,1.31425,1.32980,1.31303,1.32589,165942588.8672
20.09.2018 22:00:00.000 GMT+0100,1.32588,1.32765,1.30558,1.30764,175118858.5206
21.09.2018 22:00:00.000 GMT+0100,1.30764,1.30764,1.30764,1.30764,0
22.09.2018 22:00:00.000 GMT+0100,1.30764,1.30764,1.30764,1.30764,0
23.09.2018 22:00:00.000 GMT+0100,1.30775,1.31667,1.30628,1.31192,129936489.50199997
24.09.2018 22:00:00.000 GMT+0100,1.31192,1.31933,1.30947,1.31786,138382991.08900002
25.09.2018 22:00:00.000 GMT+0100,1.31785,1.32171,1.31381,1.31639,148748759.5216
26.09.2018 22:00:00.000 GMT+0100,1.31637,1.31779,1.30733,1.30733,147624118.4083
27.09.2018 22:00:00.000 GMT+0100,1.30729,1.30899,1.30002,1.30278,127986928.5283
28.09.2018 22:00:00.000 GMT+0100,1.30278,1.30278,1.30278,1.30278,0
29.09.2018 22:00:00.000 GMT+0100,1.30278,1.30278,1.30278,1.30278,0
30.09.2018 22:00:00.000 GMT+0100,1.30371,1.31153,1.30119,1.30419,135165099.60950002
01.10.2018 22:00:00.000 GMT+0100,1.30418,1.30482,1.29409,1.29777,153540510.0097
02.10.2018 22:00:00.000 GMT+0100,1.29778,1.30226,1.29237,1.29362,178153740.4786
03.10.2018 22:00:00.000 GMT+0100,1.29356,1.30411,1.29220,1.30208,171723300.5371
04.10.2018 22:00:00.000 GMT+0100,1.30199,1.31226,1.30032,1.31136,158107709.96099997
05.10.2018 22:00:00.000 GMT+0100,1.31136,1.31136,1.31136,1.31136,0
06.10.2018 22:00:00.000 GMT+0100,1.31136,1.31136,1.31136,1.31136,0
07.10.2018 22:00:00.000 GMT+0100,1.31230,1.31326,1.30279,1.30859,145586969.84899998
08.10.2018 22:00:00.000 GMT+0100,1.30857,1.31500,1.30328,1.31425,173731190.4298
09.10.2018 22:00:00.000 GMT+0100,1.31412,1.32158,1.31332,1.31880,160079580.3222
10.10.2018 22:00:00.000 GMT+0100,1.31880,1.32468,1.31741,1.32311,220068070.55650002
11.10.2018 22:00:00.000 GMT+0100,1.32311,1.32575,1.31458,1.31516,185599610.1076
12.10.2018 22:00:00.000 GMT+0100,1.31516,1.31516,1.31516,1.31516,0
13.10.2018 22:00:00.000 GMT+0100,1.31516,1.31516,1.31516,1.31516,0
14.10.2018 22:00:00.000 GMT+0100,1.30854,1.31815,1.30811,1.31514,164563669.9218
15.10.2018 22:00:00.000 GMT+0100,1.31514,1.32362,1.31350,1.31767,152429239.0137
16.10.2018 22:00:00.000 GMT+0100,1.31768,1.31923,1.30993,1.31128,147895708.9846
17.10.2018 22:00:00.000 GMT+0100,1.31115,1.31311,1.30158,1.30168,151616529.29700002
18.10.2018 22:00:00.000 GMT+0100,1.30168,1.31037,1.30109,1.30666,144538001.70920002
19.10.2018 22:00:00.000 GMT+0100,1.30666,1.30666,1.30666,1.30666,0
20.10.2018 22:00:00.000 GMT+0100,1.30666,1.30666,1.30666,1.30666,0
21.10.2018 22:00:00.000 GMT+0100,1.30703,1.30899,1.29562,1.29564,143043479.4924
22.10.2018 22:00:00.000 GMT+0100,1.29563,1.30439,1.29368,1.29819,166182349.97540003
23.10.2018 22:00:00.000 GMT+0100,1.29819,1.29904,1.28668,1.28792,169822569.33630002
24.10.2018 22:00:00.000 GMT+0100,1.28798,1.29192,1.27968,1.28162,166384349.3655
25.10.2018 22:00:00.000 GMT+0100,1.28162,1.28411,1.27772,1.28260,192441500.73239997
26.10.2018 22:00:00.000 GMT+0100,1.28260,1.28260,1.28260,1.28260,0
27.10.2018 22:00:00.000 GMT+0100,1.28260,1.28260,1.28260,1.28260,0
28.10.2018 21:00:00.000 GMT-0000,1.28212,1.28528,1.27918,1.27919,140135191.2232
29.10.2018 21:00:00.000 GMT-0000,1.27916,1.28123,1.26956,1.27066,143717579.83410004
30.10.2018 21:00:00.000 GMT-0000,1.27066,1.28303,1.26905,1.27644,145521808.0442
31.10.2018 21:00:00.000 GMT-0000,1.27648,1.30349,1.27629,1.30009,171144128.5402
01.11.2018 21:00:00.000 GMT-0000,1.30003,1.30406,1.29513,1.29617,157950229.37010002
02.11.2018 21:00:00.000 GMT-0000,1.29617,1.29617,1.29617,1.29617,0
03.11.2018 21:00:00.000 GMT-0000,1.29617,1.29617,1.29617,1.29617,0
04.11.2018 22:00:00.000 GMT-0000,1.30210,1.30553,1.29641,1.30398,135208620.11730003
05.11.2018 22:00:00.000 GMT-0000,1.30395,1.31070,1.30208,1.30950,142004849.60959998
06.11.2018 22:00:00.000 GMT-0000,1.30951,1.31744,1.30731,1.31219,189711839.8437
07.11.2018 22:00:00.000 GMT-0000,1.31230,1.31496,1.30447,1.30607,161200760.74229997
08.11.2018 22:00:00.000 GMT-0000,1.30607,1.30701,1.29580,1.29729,153090939.45319998
09.11.2018 22:00:00.000 GMT-0000,1.29729,1.29729,1.29729,1.29729,0
10.11.2018 22:00:00.000 GMT-0000,1.29729,1.29729,1.29729,1.29729,0
11.11.2018 22:00:00.000 GMT-0000,1.29130,1.29465,1.28271,1.28476,172565239.0138
12.11.2018 22:00:00.000 GMT-0000,1.28463,1.30469,1.28350,1.29675,196240649.65850005
13.11.2018 22:00:00.000 GMT-0000,1.29729,1.30718,1.28798,1.29861,219461011.23090002
14.11.2018 22:00:00.000 GMT-0000,1.29853,1.30298,1.27232,1.27688,239721201.6602
15.11.2018 22:00:00.000 GMT-0000,1.27691,1.28773,1.27594,1.28261,190546771.4846
16.11.2018 22:00:00.000 GMT-0000,1.28261,1.28261,1.28261,1.28261,0
17.11.2018 22:00:00.000 GMT-0000,1.28261,1.28261,1.28261,1.28261,0
18.11.2018 22:00:00.000 GMT-0000,1.28443,1.28835,1.27939,1.28496,156255311.8896
19.11.2018 22:00:00.000 GMT-0000,1.28554,1.28826,1.27760,1.27862,167058859.86299998
20.11.2018 22:00:00.000 GMT-0000,1.27860,1.28193,1.27638,1.27743,145710850.4639
21.11.2018 22:00:00.000 GMT-0000,1.27744,1.29270,1.27674,1.28752,127204429.4433
22.11.2018 22:00:00.000 GMT-0000,1.28750,1.28821,1.27981,1.28006,133354289.79499999
23.11.2018 22:00:00.000 GMT-0000,1.28006,1.28006,1.28006,1.28006,0
24.11.2018 22:00:00.000 GMT-0000,1.28006,1.28006,1.28006,1.28006,0
25.11.2018 22:00:00.000 GMT-0000,1.28215,1.28637,1.27955,1.28068,138956270.0199
26.11.2018 22:00:00.000 GMT-0000,1.28045,1.28194,1.27249,1.27420,190879290.28330004
27.11.2018 22:00:00.000 GMT-0000,1.27409,1.28467,1.27306,1.28232,171515678.345
28.11.2018 22:00:00.000 GMT-0000,1.28231,1.28494,1.27551,1.27850,167466140.74750003
29.11.2018 22:00:00.000 GMT-0000,1.27850,1.28092,1.27350,1.27509,165267859.8635
30.11.2018 22:00:00.000 GMT-0000,1.27509,1.27509,1.27509,1.27509,0
01.12.2018 22:00:00.000 GMT-0000,1.27509,1.27509,1.27509,1.27509,0
02.12.2018 22:00:00.000 GMT-0000,1.27644,1.28242,1.26985,1.27232,151696590.82020003
03.12.2018 22:00:00.000 GMT-0000,1.27233,1.28394,1.26582,1.27149,181394709.71690002
04.12.2018 22:00:00.000 GMT-0000,1.27160,1.27980,1.26717,1.27319,154736070.0685
05.12.2018 22:00:00.000 GMT-0000,1.27318,1.28118,1.26992,1.27817,191000459.22849998
06.12.2018 22:00:00.000 GMT-0000,1.27816,1.27900,1.27100,1.27296,153056650.6349
07.12.2018 22:00:00.000 GMT-0000,1.27296,1.27296,1.27296,1.27296,0
08.12.2018 22:00:00.000 GMT-0000,1.27296,1.27296,1.27296,1.27296,0
09.12.2018 22:00:00.000 GMT-0000,1.27048,1.27598,1.25065,1.25595,185974919.4337
10.12.2018 22:00:00.000 GMT-0000,1.25568,1.26382,1.24796,1.24837,180515199.4632
11.12.2018 22:00:00.000 GMT-0000,1.24823,1.26712,1.24766,1.26288,200335711.18170002
12.12.2018 22:00:00.000 GMT-0000,1.26288,1.26861,1.26072,1.26509,149443619.8731
13.12.2018 22:00:00.000 GMT-0000,1.26504,1.26648,1.25290,1.25813,163445409.42400002
14.12.2018 22:00:00.000 GMT-0000,1.25813,1.25813,1.25813,1.25813,0
15.12.2018 22:00:00.000 GMT-0000,1.25813,1.25813,1.25813,1.25813,0
16.12.2018 22:00:00.000 GMT-0000,1.26008,1.26470,1.25629,1.26199,172146020.63010004
17.12.2018 22:00:00.000 GMT-0000,1.26144,1.27053,1.26099,1.26374,169105160.15620002
18.12.2018 22:00:00.000 GMT-0000,1.26332,1.26787,1.26064,1.26097,247145519.0431
19.12.2018 22:00:00.000 GMT-0000,1.26097,1.27073,1.26072,1.26541,308944930.6643001
20.12.2018 22:00:00.000 GMT-0000,1.26541,1.26977,1.26173,1.26247,307977090.3320001
21.12.2018 22:00:00.000 GMT-0000,1.26247,1.26247,1.26247,1.26247,0
22.12.2018 22:00:00.000 GMT-0000,1.26247,1.26247,1.26247,1.26247,0
23.12.2018 22:00:00.000 GMT-0000,1.26452,1.27382,1.26344,1.27005,227056170.3494
24.12.2018 22:00:00.000 GMT-0000,1.26947,1.27077,1.26465,1.26544,4235379.9974
25.12.2018 22:00:00.000 GMT-0000,1.26749,1.27186,1.26304,1.26317,133074970.0928
26.12.2018 22:00:00.000 GMT-0000,1.26314,1.26745,1.26157,1.26416,330736530.27369994
27.12.2018 22:00:00.000 GMT-0000,1.26414,1.27080,1.26348,1.26943,193089580.32250005
28.12.2018 22:00:00.000 GMT-0000,1.26943,1.26943,1.26943,1.26943,0
29.12.2018 22:00:00.000 GMT-0000,1.26943,1.26943,1.26943,1.26943,0
30.12.2018 22:00:00.000 GMT-0000,1.26918,1.28145,1.26799,1.27526,169241450.6838
31.12.2018 22:00:00.000 GMT-0000,1.27526,1.27526,1.27526,1.27526,0
01.01.2019 22:00:00.000 GMT-0000,1.27459,1.27729,1.25808,1.26060,237090467.40750006
02.01.2019 22:00:00.000 GMT-0000,1.26060,1.26472,1.24250,1.26278,268812258.0569
03.01.2019 22:00:00.000 GMT-0000,1.26268,1.27443,1.26157,1.27170,259746418.4573
04.01.2019 22:00:00.000 GMT-0000,1.27170,1.27170,1.27170,1.27170,0
05.01.2019 22:00:00.000 GMT-0000,1.27170,1.27170,1.27170,1.27170,0
06.01.2019 22:00:00.000 GMT-0000,1.27187,1.27867,1.27113,1.27750,188860147.21710002
07.01.2019 22:00:00.000 GMT-0000,1.27730,1.27970,1.27066,1.27133,204120939.69740006
08.01.2019 22:00:00.000 GMT-0000,1.27122,1.28033,1.27068,1.27882,276438718.0179
09.01.2019 22:00:00.000 GMT-0000,1.27889,1.28008,1.27278,1.27418,240096299.8051
10.01.2019 22:00:00.000 GMT-0000,1.27418,1.28655,1.27096,1.28347,244640268.5549
11.01.2019 22:00:00.000 GMT-0000,1.28347,1.28347,1.28347,1.28347,0
12.01.2019 22:00:00.000 GMT-0000,1.28347,1.28347,1.28347,1.28347,0
13.01.2019 22:00:00.000 GMT-0000,1.28516,1.29304,1.28187,1.28582,233982912.964
14.01.2019 22:00:00.000 GMT-0000,1.28582,1.29156,1.26688,1.28589,272179690.9182
15.01.2019 22:00:00.000 GMT-0000,1.28574,1.28971,1.28247,1.28774,225034250.00030002
16.01.2019 22:00:00.000 GMT-0000,1.28774,1.30006,1.28319,1.29844,221506489.258
17.01.2019 22:00:00.000 GMT-0000,1.29844,1.29931,1.28567,1.28696,204844028.80890003
18.01.2019 22:00:00.000 GMT-0000,1.28696,1.28696,1.28696,1.28696,0
19.01.2019 22:00:00.000 GMT-0000,1.28696,1.28696,1.28696,1.28696,0
20.01.2019 22:00:00.000 GMT-0000,1.28724,1.29105,1.28301,1.28906,164447190.5518
21.01.2019 22:00:00.000 GMT-0000,1.28905,1.29751,1.28549,1.29539,212225830.32239997
22.01.2019 22:00:00.000 GMT-0000,1.29538,1.30807,1.29420,1.30673,231645468.5058
23.01.2019 22:00:00.000 GMT-0000,1.30672,1.30938,1.30120,1.30620,228527992.92000005
24.01.2019 22:00:00.000 GMT-0000,1.30619,1.32172,1.30590,1.31984,271113708.49610007
25.01.2019 22:00:00.000 GMT-0000,1.31984,1.31984,1.31984,1.31984,0
26.01.2019 22:00:00.000 GMT-0000,1.31984,1.31984,1.31984,1.31984,0
27.01.2019 22:00:00.000 GMT-0000,1.31837,1.32109,1.31367,1.31534,202563058.83800003
28.01.2019 22:00:00.000 GMT-0000,1.31538,1.31995,1.30559,1.30661,278838388.6722
29.01.2019 22:00:00.000 GMT-0000,1.30662,1.31451,1.30539,1.31155,249539500.00000003
30.01.2019 22:00:00.000 GMT-0000,1.31155,1.31599,1.30972,1.31062,231094731.9337
31.01.2019 22:00:00.000 GMT-0000,1.31062,1.31147,1.30430,1.30739,217059846.43559998
01.02.2019 22:00:00.000 GMT-0000,1.30739,1.30739,1.30739,1.30739,0
02.02.2019 22:00:00.000 GMT-0000,1.30739,1.30739,1.30739,1.30739,0
03.02.2019 22:00:00.000 GMT-0000,1.30618,1.31034,1.30286,1.30338,218299486.08400002
04.02.2019 22:00:00.000 GMT-0000,1.30338,1.30516,1.29245,1.29487,193317631.34780002
05.02.2019 22:00:00.000 GMT-0000,1.29487,1.29791,1.29250,1.29285,197139852.0509
06.02.2019 22:00:00.000 GMT-0000,1.29285,1.29961,1.28540,1.29518,214117838.50110006
07.02.2019 22:00:00.000 GMT-0000,1.29518,1.29759,1.29211,1.29441,175559738.52540007
08.02.2019 22:00:00.000 GMT-0000,1.29441,1.29441,1.29441,1.29441,0
09.02.2019 22:00:00.000 GMT-0000,1.29441,1.29441,1.29441,1.29441,0
10.02.2019 22:00:00.000 GMT-0000,1.29277,1.29386,1.28447,1.28579,209462329.95620006
11.02.2019 22:00:00.000 GMT-0000,1.28531,1.29092,1.28325,1.28913,204245479.98059994
12.02.2019 22:00:00.000 GMT-0000,1.28913,1.29584,1.28448,1.28450,222267939.9416
13.02.2019 22:00:00.000 GMT-0000,1.28450,1.28774,1.27727,1.28004,220714708.37450004
14.02.2019 22:00:00.000 GMT-0000,1.27982,1.28977,1.27844,1.28865,210849130.61540002
15.02.2019 22:00:00.000 GMT-0000,1.28865,1.28865,1.28865,1.28865,0
16.02.2019 22:00:00.000 GMT-0000,1.28865,1.28865,1.28865,1.28865,0
17.02.2019 22:00:00.000 GMT-0000,1.29028,1.29385,1.28913,1.29208,220917538.81820005
18.02.2019 22:00:00.000 GMT-0000,1.29180,1.30728,1.28959,1.30610,212172529.41910002
19.02.2019 22:00:00.000 GMT-0000,1.30610,1.31088,1.30117,1.30490,234725939.4533
20.02.2019 22:00:00.000 GMT-0000,1.30486,1.30950,1.30259,1.30359,243356472.65620005
21.02.2019 22:00:00.000 GMT-0000,1.30357,1.30799,1.29680,1.30494,215741099.1213
22.02.2019 22:00:00.000 GMT-0000,1.30494,1.30494,1.30494,1.30494,0
23.02.2019 22:00:00.000 GMT-0000,1.30494,1.30494,1.30494,1.30494,0
24.02.2019 22:00:00.000 GMT-0000,1.30713,1.31140,1.30488,1.30957,229974518.7988
25.02.2019 22:00:00.000 GMT-0000,1.30956,1.32878,1.30936,1.32502,307963740.9669
26.02.2019 22:00:00.000 GMT-0000,1.32500,1.33499,1.32330,1.33067,285548110.5959
27.02.2019 22:00:00.000 GMT-0000,1.33066,1.33192,1.32531,1.32613,255024559.0822
28.02.2019 22:00:00.000 GMT-0000,1.32608,1.32864,1.31716,1.31983,237744030.049
01.03.2019 22:00:00.000 GMT-0000,1.31983,1.31983,1.31983,1.31983,0